Python 3.11.5
  - astropy-iers-data=0.2025.1.13.0.34.51=py311hecd8cb5_0
  - asttokens=2.0.5=pyhd3eb1b0_0
  - async-lru=2.0.4=py311hecd8cb5_0
  - asyncssh=2.17.0=py311hecd8cb5_0
  - atomicwrites=1.4.0=py_0
  - attrs=24.3.0=py311hecd8cb5_0
  - automat=20.2.0=py_0
  - autopep8=2.0.4=pyhd3eb1b0_0
  - aws-c-auth=0.6.19=h6c40b1e_0
  - aws-c-cal=0.5.20=h3333b6a_0
  - aws-c-common=0.8.5=h6c40b1e_0
  - aws-c-compression=0.2.16=h6c40b1e_0
  - aws-c-event-stream=0.2.15=hcec6c5f_0
  - aws-c-http=0.6.25=h6c40b1e_0
  - aws-c-io=0.13.10=h6c40b1e_0
  - aws-c-mqtt=0.7.13=h6c40b1e_0
  - aws-c-s3=0.1.51=h6c40b1e_0
  - aws-c-sdkutils=0.1.6=h6c40b1e_0
  - aws-checksums=0.1.13=h6c40b1e_0
  - aws-crt-cpp=0.18.16=hcec6c5f_0
  - aws-sdk-cpp=1.11.212=h9475118_0
  - babel=2.16.0=py311hecd8cb5_0
  - backports=1.1=pyhd3eb1b0_1
  - backports.functools_lru_cache=1.6.4=pyhd3eb1b0_0
  - backports.tempfile=1.0=pyhd3eb1b0_1
  - backports.weakref=1.0.post1=py_1
  - bcrypt=3.2.0=py311h46256e1_2
  - beautifulsoup4=4.12.3=py311hecd8cb5_0
  - binaryornot=0.4.4=pyhd3eb1b0_1
  - black=24.10.0=py311hecd8cb5_0
  - blas=1.0=openblas
  - bleach=6.2.0=py311hecd8cb5_0
  - blinker=1.9.0=py311hecd8cb5_0
  - blosc=1.21.3=hcec6c5f_0
  - bokeh=3.6.2=py311hecd8cb5_0
  - boltons=24.1.0=py311hecd8cb5_0
  - boost-cpp=1.82.0=ha357a0b_2
  - botocore=1.36.3=py311hecd8cb5_0
  - bottleneck=1.4.2=py311h9b7fc35_0
  - brotli-python=1.0.9=py311h6d0c2b6_9
  - bzip2=1.0.8=h6c40b1e_6
  - c-ares=1.19.1=h6c40b1e_0
  - c-blosc2=2.12.0=hcf5af9b_0
  - ca-certificates=2025.7.9=hbd8a1cb_0
  - cachetools=5.5.2=pyhd8ed1ab_0
  - cairo=1.16.0=h08824b9_6
  - cctools=949.0.1=h9abeeb2_25
  - cctools_osx-64=949.0.1=hc7db93f_25
  - certifi=2025.7.9=pyhd8ed1ab_0
  - cffi=1.17.1=py311h9205ec4_1
  - chardet=4.0.0=py311hecd8cb5_1003
  - charset-normalizer=3.3.2=pyhd3eb1b0_0
  - clang=14.0.6=hecd8cb5_2
  - clang-14=14.0.6=default_h182e8cd_2
  - clang_osx-64=14.0.6=hb1e4b1b_0
  - clangxx=14.0.6=default_h182e8cd_2
  - clangxx_osx-64=14.0.6=hd8b9576_0
  - click=8.1.7=py311hecd8cb5_0
  - cloudpickle=3.0.0=py311hecd8cb5_0
  - clyent=1.2.2=py311hecd8cb5_1
  - cmdstan=2.33.1=h33b0451_0
  - cmdstanpy=1.1.0=py311hecd8cb5_0
  - colorcet=3.1.0=py311hecd8cb5_0
  - comm=0.2.1=py311hecd8cb5_0
  - compiler-rt=14.0.6=hda8b6b8_0
  - compiler-rt_osx-64=14.0.6=h8d5cb93_0
  - conda=25.5.1=py311h6eed73b_0
  - conda-build=25.3.0=py311hecd8cb5_0
  - conda-content-trust=0.2.0=py311hecd8cb5_0
  - conda-index=0.5.0=py311hecd8cb5_0
  - conda-libmamba-solver=25.3.0=pyhd3eb1b0_0
  - conda-pack=0.6.0=pyhd3eb1b0_0
  - conda-package-handling=2.2.0=py311hecd8cb5_0
  - conda-package-streaming=0.9.0=py311hecd8cb5_0
  - conda-repo-cli=1.0.165=py311hecd8cb5_0
  - conda-token=0.4.0=pyhd3eb1b0_0
  - conda-verify=3.4.2=py_1
  - constantly=23.10.4=py311hecd8cb5_0
  - contourpy=1.3.1=py311h1962661_0
  - convertdate=2.3.2=pyhd3eb1b0_0
  - cookiecutter=2.6.0=py311hecd8cb5_0
  - cpp-expected=1.1.0=h1962661_0
  - cryptography=44.0.1=py311he15b966_0
  - cssselect=1.2.0=py311hecd8cb5_0
  - curl=8.12.1=h3a17b82_0
  - cycler=0.11.0=pyhd3eb1b0_0
  - cyrus-sasl=2.1.28=h3973f50_1
  - cython=3.0.11=py311h46256e1_1
  - cytoolz=1.0.1=py311h46256e1_0
  - dask=2025.2.0=py311hecd8cb5_0
  - dask-core=2025.2.0=py311hecd8cb5_0
  - dask-expr=2.0.0=py311hecd8cb5_0
  - datasets=3.3.2=py311hecd8cb5_0
  - datashader=0.17.0=py311hecd8cb5_0
  - dav1d=1.2.1=h0dc2134_0
  - debugpy=1.8.11=py311h6d0c2b6_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - deprecated=1.2.13=py311hecd8cb5_0
  - diff-match-patch=20200713=pyhd3eb1b0_0
  - dill=0.3.8=py311hecd8cb5_0
  - distributed=2025.2.0=py311hecd8cb5_0
  - distro=1.9.0=py311hecd8cb5_0
  - docstring-to-markdown=0.11=py311hecd8cb5_0
  - docutils=0.18.1=py311hecd8cb5_3
  - eigen=3.4.0=h940c156_0
  - ephem=4.1.5=py311h46256e1_1
  - et_xmlfile=1.1.0=py311hecd8cb5_0
  - executing=0.8.3=pyhd3eb1b0_0
  - expat=2.7.0=h240833e_0
  - ffmpeg=6.1.1=hd2ef4e1_3
  - filelock=3.13.1=py311hecd8cb5_0
  - flake8=7.1.1=py311hecd8cb5_0
  - flask=3.1.0=py311hecd8cb5_0
  - fmt=9.1.0=ha357a0b_1
  - fontconfig=2.14.1=h269ac6a_3
  - fonttools=4.55.3=py311h46256e1_0
  - freetype=2.12.1=hd8bbffd_0
  - fribidi=1.0.10=hbcb3906_0
  - frozendict=2.4.2=py311hecd8cb5_0
  - frozenlist=1.5.0=py311h46256e1_0
  - fsspec=2024.12.0=py311hecd8cb5_0
  - future=1.0.0=py311hecd8cb5_0
  - gdk-pixbuf=2.42.10=he00a9fc_0
  - gensim=4.3.3=py311he327ffe_0
  - gettext=0.21.0=h4e8c18a_2
  - gflags=2.2.2=hcec6c5f_1
  - giflib=5.2.2=h10d778d_0
  - gitdb=4.0.12=pyhd8ed1ab_0
  - gitpython=3.1.44=pyhff2d567_0
  - glib=2.78.4=hcec6c5f_0
  - glib-tools=2.78.4=hcec6c5f_0
  - glog=0.5.0=hcec6c5f_1
  - gmp=6.3.0=h6d0c2b6_0
  - gmpy2=2.2.1=py311h2cec913_0
  - graphite2=1.3.14=he9d5cce_1
  - greenlet=3.1.1=py311h6d0c2b6_0
  - gst-plugins-base=1.14.1=hcec6c5f_1
  - gstreamer=1.14.1=h6c40b1e_1
  - h11=0.14.0=py311hecd8cb5_0
  - harfbuzz=10.2.0=h5b8c2d6_0
  - hdf5=1.14.5=h80586a8_2
  - heapdict=1.0.1=pyhd3eb1b0_0
  - holidays=0.48=py311hecd8cb5_0
  - holoviews=1.20.2=py311hecd8cb5_0
  - httpcore=1.0.2=py311hecd8cb5_0
  - httpx=0.27.0=py311hecd8cb5_0
  - huggingface_hub=0.29.2=py311hecd8cb5_0
  - hvplot=0.11.2=py311hecd8cb5_0
  - hyperlink=21.0.0=pyhd3eb1b0_0
  - icu=73.1=hcec6c5f_0
  - idna=3.7=py311hecd8cb5_0
  - imageio=2.37.0=py311hecd8cb5_0
  - imagesize=1.4.1=py311hecd8cb5_0
  - imbalanced-learn=0.13.0=py311hecd8cb5_0
  - importlib-metadata=8.5.0=py311hecd8cb5_0
  - importlib_metadata=8.5.0=hd3eb1b0_0
  - importlib_resources=6.4.0=py311hecd8cb5_0
  - incremental=22.10.0=pyhd3eb1b0_0
  - inflection=0.5.1=py311hecd8cb5_0
  - iniconfig=1.1.1=pyhd3eb1b0_0
  - intake=2.0.7=py311hecd8cb5_0
  - intervaltree=3.1.0=pyhd3eb1b0_0
  - ipykernel=6.29.5=py311hecd8cb5_1
  - ipython=8.30.0=py311hecd8cb5_0
  - ipywidgets=8.1.5=py311hecd8cb5_0
  - isort=5.13.2=py311hecd8cb5_1
  - itemadapter=0.3.0=pyhd3eb1b0_0
  - itemloaders=1.1.0=py311hecd8cb5_0
  - itsdangerous=2.2.0=py311hecd8cb5_0
  - jaraco.classes=3.2.1=pyhd3eb1b0_0
  - jedi=0.19.2=py311hecd8cb5_0
  - jellyfish=1.1.3=py311h047fda8_0
  - jinja2=3.1.6=py311hecd8cb5_0
  - jmespath=1.0.1=py311hecd8cb5_0
  - jpeg=9e=h46256e1_3
  - jq=1.7.1=h46256e1_0
  - json5=0.9.25=py311hecd8cb5_0
  - jsonpatch=1.33=py311hecd8cb5_1
  - jsonpointer=2.1=pyhd3eb1b0_0
  - jsonschema=4.23.0=py311hecd8cb5_0
  - jsonschema-specifications=2023.7.1=py311hecd8cb5_0
  - jupyter=1.1.1=py311hecd8cb5_0
  - jupyter-lsp=2.2.0=py311hecd8cb5_0
  - jupyter_client=8.6.3=py311hecd8cb5_0
  - jupyter_console=6.6.3=py311hecd8cb5_0
  - jupyter_core=5.7.2=py311hecd8cb5_0
  - jupyter_events=0.12.0=py311hecd8cb5_0
  - jupyter_server=2.15.0=py311hecd8cb5_0
  - jupyter_server_terminals=0.4.4=py311hecd8cb5_1
  - jupyterlab=4.3.4=py311hecd8cb5_0
  - jupyterlab_pygments=0.3.0=py311hecd8cb5_0
  - jupyterlab_server=2.27.3=py311hecd8cb5_0
  - jupyterlab_widgets=3.0.13=py311hecd8cb5_0
  - kaleido-core=0.2.1=hb664fd8_0
  - keyring=24.3.1=py311hecd8cb5_0
  - kiwisolver=1.4.8=py311h6d0c2b6_0
  - krb5=1.20.1=h428f121_1
  - lame=3.100=hb7f2c08_1003
  - lazy_loader=0.4=py311hecd8cb5_0
  - lcms2=2.16=h4f63f0c_0
  - ld64=530=h20443b4_25
  - ld64_osx-64=530=h70f3046_25
  - ldid=2.1.5=hc58f1be_3
  - leptonica=1.82.0=hf15457e_2
  - lerc=4.0.0=h6d0c2b6_0
  - libabseil=20240116.2=cxx17_h548131f_0
  - libarchive=3.7.7=h4c66a04_0
  - libboost=1.82.0=hf53b9f2_2
  - libbrotlicommon=1.0.9=h46256e1_9
  - libbrotlidec=1.0.9=h46256e1_9
  - libbrotlienc=1.0.9=h46256e1_9
  - libclang-cpp14=14.0.6=default_h182e8cd_2
  - libclang13=14.0.6=default_h9f4243d_2
  - libcurl=8.12.1=h9bcc28a_0
  - libcxx=14.0.6=h9765a3e_0
  - libdeflate=1.22=h46256e1_0
  - libedit=3.1.20230828=h6c40b1e_0
  - libev=4.33=h9ed2024_1
  - libevent=2.1.12=h04015c4_1
  - libexpat=2.7.0=h240833e_0
  - libffi=3.4.4=hecd8cb5_1
  - libgfortran=5.0.0=11_3_0_hecd8cb5_28
  - libgfortran5=11.3.0=h9dfd629_28
  - libglib=2.78.4=h19e1a8f_0
  - libgrpc=1.62.2=hf2926fd_0
  - libiconv=1.16=h6c40b1e_3
  - liblief=0.12.3=hcec6c5f_0
  - libllvm14=14.0.6=h26321d7_4
  - libmamba=2.0.5=hfd235c6_1
  - libmambapy=2.0.5=py311h1962661_1
  - libnghttp2=1.57.0=h9beae6a_0
  - libogg=1.3.5=he3325bb_1
  - libopenblas=0.3.21=h54e7dc3_0
  - libopus=1.5.2=he3325bb_0
  - libpng=1.6.39=h6c40b1e_0
  - libpq=17.4=h184c1cd_0
  - libprotobuf=4.25.3=h34eed0b_0
  - librsvg=2.56.3=ha9ee93f_1
  - libsodium=1.0.18=h1de35cc_0
  - libsolv=0.7.30=h2761308_1
  - libspatialindex=1.9.3=h23ab428_0
  - libssh2=1.11.1=h3a17b82_0
  - libtheora=1.1.1=hfdf4475_1006
  - libthrift=0.15.0=h70b4b81_2
  - libtiff=4.5.1=h6fa9cd1_1
  - libvorbis=1.3.7=h046ec9c_0
  - libvpx=1.13.1=hcec6c5f_0
  - libwebp=1.3.2=hf6ce154_0
  - libwebp-base=1.3.2=h46256e1_1
  - libxml2=2.13.5=h6070cd6_0
  - libxslt=1.1.41=ha190046_0
  - linkify-it-py=2.0.0=py311hecd8cb5_0
  - llvm-openmp=14.0.6=h0dcd299_0
  - llvm-tools=14.0.6=h91fad77_4
  - llvmlite=0.44.0=py311hfa5e528_1
  - locket=1.0.0=py311hecd8cb5_0
  - lunarcalendar=0.0.9=pyhd3eb1b0_0
  - lxml=5.3.0=py311h8defbaf_1
  - lz4=4.3.2=py311h46256e1_1
  - lz4-c=1.9.4=hcec6c5f_1
  - lzo=2.10=haf1e3a3_2
  - make=4.2.1=h3efe00b_1
  - markdown=3.4.1=py311hecd8cb5_0
  - markdown-it-py=2.2.0=py311hecd8cb5_1
  - markupsafe=3.0.2=py311h46256e1_0
  - mathjax=2.7.5=hecd8cb5_0
  - matplotlib-inline=0.1.6=py311hecd8cb5_0
  - mccabe=0.7.0=pyhd3eb1b0_0
  - mdit-py-plugins=0.3.0=py311hecd8cb5_0
  - mdurl=0.1.0=py311hecd8cb5_0
  - menuinst=2.2.0=py311hecd8cb5_1
  - mistune=3.1.2=py311hecd8cb5_0
  - more-itertools=10.3.0=py311hecd8cb5_0
  - mpc=1.3.1=h46256e1_0
  - mpfr=4.2.1=h46256e1_0
  - mpmath=1.3.0=py311hecd8cb5_0
  - msgpack-python=1.0.3=py311ha357a0b_0
  - multidict=6.1.0=py311h46256e1_0
  - multipledispatch=0.6.0=py311hecd8cb5_0
  - multiprocess=0.70.15=py311hecd8cb5_0
  - mypy_extensions=1.0.0=py311hecd8cb5_0
  - mysql=8.4.0=hbfece55_1
  - narwhals=1.39.0=pyhe01879c_0
  - navigator-updater=0.5.1=py311hecd8cb5_0
  - nb_conda_kernels=2.5.2=py311hecd8cb5_0
  - nbclient=0.10.2=py311hecd8cb5_0
  - nbconvert=7.16.6=py311hecd8cb5_0
  - nbconvert-core=7.16.6=py311hecd8cb5_0
  - nbconvert-pandoc=7.16.6=py311hecd8cb5_0
  - nbformat=5.10.4=py311hecd8cb5_0
  - ncurses=6.4=hcec6c5f_0
  - nest-asyncio=1.6.0=py311hecd8cb5_0
  - networkx=3.4.2=py311hecd8cb5_0
  - nlohmann_json=3.11.2=hcec6c5f_0
  - nltk=3.9.1=py311hecd8cb5_0
  - notebook=7.3.2=py311hecd8cb5_0
  - notebook-shim=0.2.4=py311hecd8cb5_0
  - numba=0.61.0=py311h6d0c2b6_1
  - numexpr=2.10.1=py311hc59c7be_0
  - numpy=1.26.4=py311h91b6869_0
  - numpy-base=1.26.4=py311hb3ec012_0
  - numpydoc=1.7.0=py311hecd8cb5_0
  - oniguruma=6.9.7.1=h9ed2024_0
  - opencv=4.10.0=py311h53c714c_2
  - openh264=2.1.1=hfd3ada9_0
  - openjpeg=2.5.2=hbf2204d_0
  - openldap=2.6.4=h6e6fb41_0
  - openpyxl=3.1.5=py311h46256e1_1
  - openssl=3.5.1=hc426f3f_0
  - orc=2.0.1=h5747287_0
  - overrides=7.4.0=py311hecd8cb5_0
  - packaging=24.2=py311hecd8cb5_0
  - pandoc=2.12=hecd8cb5_3
  - pandocfilters=1.5.0=pyhd3eb1b0_0
  - panel=1.6.0=py311hecd8cb5_0
  - pango=1.50.7=h986b0af_1
  - param=2.2.0=py311hecd8cb5_0
  - parsel=1.8.1=py311hecd8cb5_0
  - parso=0.8.4=py311hecd8cb5_0
  - partd=1.4.2=py311hecd8cb5_0
  - patch=2.7.6=h1de35cc_1001
  - pathspec=0.10.3=py311hecd8cb5_0
  - patsy=1.0.1=py311hecd8cb5_0
  - pcre2=10.42=h9b97e30_1
  - pep8=1.7.1=py311hecd8cb5_1
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pillow=11.1.0=py311h47bf62f_0
  - pixman=0.40.0=hbcb3906_0
  - pkce=1.0.3=py311hecd8cb5_0
  - pkginfo=1.11.2=py311hecd8cb5_0
  - platformdirs=3.10.0=py311hecd8cb5_0
  - plotly=5.24.1=py311h85bffb1_1
  - pluggy=1.5.0=py311hecd8cb5_0
  - ply=3.11=py311hecd8cb5_0
  - prometheus_client=0.21.0=py311hecd8cb5_0
  - prompt-toolkit=3.0.43=py311hecd8cb5_0
  - prompt_toolkit=3.0.43=hd3eb1b0_0
  - propcache=0.2.0=py311h46256e1_0
  - protego=0.1.16=py_0
  - protobuf=4.25.3=py311h149b2d4_1
  - psutil=5.9.0=py311h46256e1_1
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - py-cpuinfo=9.0.0=py311hecd8cb5_0
  - py-lief=0.12.3=py311hcec6c5f_0
  - pyasn1=0.4.8=pyhd3eb1b0_0
  - pyasn1-modules=0.2.8=py_0
  - pybind11-abi=4=hd3eb1b0_1
  - pycodestyle=2.12.1=py311hecd8cb5_0
  - pycosat=0.6.6=py311h46256e1_2
  - pycparser=2.21=pyhd3eb1b0_0
  - pyct=0.5.0=py311hecd8cb5_0
  - pycurl=7.45.4=py311hb33a38d_0
  - pydispatcher=2.0.5=py311hecd8cb5_2
  - pydocstyle=6.3.0=py311hecd8cb5_0
  - pyerfa=2.0.1.5=py311h46256e1_0
  - pyflakes=3.2.0=py311hecd8cb5_0
  - pygithub=2.4.0=py311hecd8cb5_0
  - pygments=2.15.1=py311hecd8cb5_1
  - pyjwt=2.10.1=py311hecd8cb5_0
  - pylint=3.3.3=py311hecd8cb5_0
  - pylint-venv=3.0.3=py311hecd8cb5_0
  - pyls-spyder=0.4.0=pyhd3eb1b0_0
  - pymeeus=0.5.11=pyhd3eb1b0_1
  - pynacl=1.5.0=py311h46256e1_1
  - pyobjc-core=10.1=py311h46256e1_0
  - pyobjc-framework-cocoa=10.1=py311h9205ec4_0
  - pyobjc-framework-coreservices=10.1=py311h46256e1_0
  - pyobjc-framework-fsevents=10.1=py311hecd8cb5_0
  - pyodbc=5.2.0=py311h6d0c2b6_0
  - pyopenssl=25.0.0=py311h8d365df_0
  - pyparsing=3.2.0=py311hecd8cb5_0
  - pyqt=5.15.10=py311h6d0c2b6_1
  - pyqt5-sip=12.13.0=py311h46256e1_1
  - pyqtwebengine=5.15.10=py311h6d0c2b6_1
  - pysocks=1.7.1=py311hecd8cb5_0
  - pytables=3.10.2=py311h043e903_1
  - pytest=8.3.4=py311hecd8cb5_0
  - python=3.11.5=hf27a42d_0
  - python-dateutil=2.9.0post0=py311hecd8cb5_2
  - python-dotenv=0.21.0=py311hecd8cb5_0
  - python-fastjsonschema=2.20.0=py311hecd8cb5_0
  - python-json-logger=3.2.1=py311hecd8cb5_0
  - python-kaleido=0.2.1=py311hecd8cb5_0
  - python-libarchive-c=5.1=pyhd3eb1b0_0
  - python-lmdb=1.6.2=py311h6d0c2b6_0
  - python-lsp-black=2.0.0=py311hecd8cb5_0
  - python-lsp-jsonrpc=1.1.2=pyhd3eb1b0_0
  - python-lsp-server=1.12.0=py311h85bffb1_0
  - python-slugify=5.0.2=pyhd3eb1b0_0
  - python-tzdata=2023.3=pyhd3eb1b0_0
  - python-xxhash=3.5.0=py311h46256e1_0
  - python.app=3=py311h6c40b1e_0
  - python_abi=3.11=2_cp311
  - pytoolconfig=1.2.6=py311hecd8cb5_0
  - pytz=2024.1=py311hecd8cb5_0
  - pyuca=1.2=py311hecd8cb5_1
  - pyviz_comms=3.0.2=py311hecd8cb5_0
  - pywavelets=1.8.0=py311h46256e1_0
  - pyyaml=6.0.2=py311h46256e1_0
  - pyzmq=26.2.0=py311h6d0c2b6_0
  - qdarkstyle=3.2.3=pyhd3eb1b0_0
  - qstylizer=0.2.2=py311hecd8cb5_0
  - qt-main=5.15.2=hf83fbd5_12
  - qt-webengine=5.15.9=h90a370e_7
  - qtawesome=1.3.1=py311hecd8cb5_0
  - qtconsole=5.6.1=py311hecd8cb5_0
  - qtpy=2.4.1=py311hecd8cb5_0
  - queuelib=1.6.2=py311hecd8cb5_0
  - re2=2022.04.01=he9d5cce_0
  - readline=8.2=hca72f7f_0
  - referencing=0.30.2=py311hecd8cb5_0
  - regex=2024.11.6=py311h46256e1_0
  - reproc=14.2.4=hcec6c5f_2
  - reproc-cpp=14.2.4=hcec6c5f_2
  - requests=2.32.3=py311hecd8cb5_1
  - requests-file=1.5.1=pyhd3eb1b0_0
  - requests-toolbelt=1.0.0=py311hecd8cb5_0
  - rfc3339-validator=0.1.4=py311hecd8cb5_0
  - rfc3986-validator=0.1.1=py311hecd8cb5_0
  - rope=1.12.0=py311hecd8cb5_0
  - rpds-py=0.22.3=py311h83de92b_0
  - rtree=1.0.1=py311hecd8cb5_0
  - ruamel.yaml=0.18.6=py311h46256e1_0
  - ruamel.yaml.clib=0.2.8=py311h46256e1_0
  - ruamel_yaml=0.17.21=py311h6c40b1e_0
  - s3fs=2024.12.0=py311hecd8cb5_0
  - safetensors=0.5.3=py311h3c392ed_0
  - scikit-image=0.25.0=py311h6d0c2b6_0
  - scrapy=2.12.0=py311hecd8cb5_0
  - seaborn=0.13.2=py311hecd8cb5_2
  - send2trash=1.8.2=py311hecd8cb5_1
  - service_identity=18.1.0=pyhd3eb1b0_1
  - simdjson=3.10.1=h1962661_0
  - sip=6.7.12=py311h6d0c2b6_1
  - six=1.16.0=pyhd3eb1b0_1
  - sklearn-compat=0.1.3=py311hecd8cb5_0
  - smart_open=5.2.1=py311hecd8cb5_0
  - smmap=5.0.2=pyhd8ed1ab_0
  - snappy=1.2.1=h6d0c2b6_0
  - sniffio=1.3.0=py311hecd8cb5_0
  - snowballstemmer=2.2.0=pyhd3eb1b0_0
  - sortedcontainers=2.4.0=pyhd3eb1b0_0
  - soupsieve=2.5=py311hecd8cb5_0
  - spdlog=1.11.0=ha357a0b_0
  - sphinx=7.3.7=py311hecd8cb5_0
  - sphinxcontrib-applehelp=1.0.2=pyhd3eb1b0_0
  - sphinxcontrib-devhelp=1.0.2=pyhd3eb1b0_0
  - sphinxcontrib-htmlhelp=2.0.0=pyhd3eb1b0_0
  - sphinxcontrib-jsmath=1.0.1=pyhd3eb1b0_0
  - sphinxcontrib-qthelp=1.0.3=pyhd3eb1b0_0
  - sphinxcontrib-serializinghtml=1.1.10=py311hecd8cb5_0
  - spyder=6.0.3=py311hecd8cb5_0
  - spyder-kernels=3.0.2=py311h85bffb1_0
  - sqlalchemy=2.0.37=py311hd53568b_0
  - sqlite=3.45.3=h6c40b1e_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - streamlit=1.45.1=pyhd8ed1ab_0
  - superqt=0.6.7=py311h85bffb1_0
  - sympy=1.13.3=py311hecd8cb5_1
  - tabulate=0.9.0=py311hecd8cb5_0
  - tapi=1000.10.8=ha1b3eb9_0
  - tbb=2021.8.0=ha357a0b_0
  - tbb-devel=2021.8.0=ha357a0b_0
  - tblib=1.7.0=pyhd3eb1b0_0
  - tenacity=9.0.0=py311hecd8cb5_0
  - terminado=0.17.1=py311hecd8cb5_0
  - tesseract=5.2.0=h6d0c2b6_2
  - text-unidecode=1.3=pyhd3eb1b0_0
  - textdistance=4.6.3=py311h85bffb1_0
  - threadpoolctl=3.5.0=py311h85bffb1_0
  - three-merge=0.1.1=pyhd3eb1b0_0
  - tifffile=2025.2.18=py311hecd8cb5_0
  - tinycss2=1.4.0=py311hecd8cb5_0
  - tk=8.6.14=h4d00af3_0
  - tldextract=5.1.2=py311hecd8cb5_0
  - tokenizers=0.21.0=py311h497a92b_0
  - toml=0.10.2=pyhd8ed1ab_1
  - tomli=2.0.1=py311hecd8cb5_0
  - tomlkit=0.13.2=py311hecd8cb5_0
  - toolz=1.0.0=py311hecd8cb5_0
  - tornado=6.4.2=py311h46256e1_0
  - tqdm=4.67.1=py311h85bffb1_0
  - traitlets=5.14.3=py311hecd8cb5_0
  - transformers=4.49.0=py311hecd8cb5_0
  - truststore=0.10.0=py311hecd8cb5_0
  - twisted=23.10.0=py311hecd8cb5_0
  - tzdata=2025a=h04d1e81_0
  - uc-micro-py=1.0.1=py311hecd8cb5_0
  - ujson=5.10.0=py311h6d0c2b6_1
  - unicodedata2=15.1.0=py311h46256e1_1
  - unidecode=1.3.8=py311hecd8cb5_0
  - unixodbc=2.3.11=hb456775_0
  - utf8proc=2.6.1=h6c40b1e_1
  - w3lib=2.1.2=py311hecd8cb5_0
  - watchdog=4.0.2=py311h3333b6a_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - webencodings=0.5.1=py311hecd8cb5_1
  - websocket-client=1.8.0=py311hecd8cb5_0
  - werkzeug=3.1.3=py311hecd8cb5_0
  - whatthepatch=1.0.2=py311hecd8cb5_0
  - widgetsnbextension=4.0.13=py311hecd8cb5_0
  - wikipedia-api=0.8.1=pyhd8ed1ab_1
  - wrapt=1.17.0=py311h46256e1_0
  - wurlitzer=3.0.2=py311hecd8cb5_0
  - xarray=2024.11.0=py311hecd8cb5_0
  - xlwings=0.32.1=py311hecd8cb5_0
  - xxhash=0.8.0=h9ed2024_3
  - xyzservices=2022.9.0=py311hecd8cb5_1
  - xz=5.6.4=h46256e1_1
  - yaml=0.2.5=haf1e3a3_0
  - yaml-cpp=0.8.0=hcec6c5f_1
  - yapf=0.40.2=py311hecd8cb5_0
  - yarl=1.18.0=py311h46256e1_0
  - zeromq=4.3.5=hcec6c5f_0
  - zict=3.0.0=py311hecd8cb5_0
  - zipp=3.21.0=py311hecd8cb5_0
  - zlib=1.2.13=h4b97444_1
  - zlib-ng=2.0.7=h6c40b1e_0
  - zope=1.0=py311hecd8cb5_1
  - zope.interface=7.1.1=py311h46256e1_0
